Date : 2024-01-31 22:29:03
Directory : /home/szumak/Projects/AASd/libs
Total : 95 files,  4771 codes, 1154 comments, 960 blanks, all 6885 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/szumak/Projects/AASd/libs/db_models/lms/location_boroughs.py     | Python   |         37 |          9 |          8 |         54 |
| /home/szumak/Projects/AASd/libs/db_models/lms/location_cities.py       | Python   |         37 |         10 |          8 |         55 |
| /home/szumak/Projects/AASd/libs/db_models/lms/location_districts.py    | Python   |         35 |          8 |          8 |         51 |
| /home/szumak/Projects/AASd/libs/db_models/lms/location_states.py       | Python   |         30 |          6 |          8 |         44 |
| /home/szumak/Projects/AASd/libs/db_models/lms/location_street_types.py | Python   |         24 |          4 |          8 |         36 |
| /home/szumak/Projects/AASd/libs/db_models/lms/location_streets.py      | Python   |         42 |         12 |          8 |         62 |
| /home/szumak/Projects/AASd/libs/db_models/lms/macs.py                  | Python   |         27 |          8 |          8 |         43 |
| /home/szumak/Projects/AASd/libs/db_models/lms/messageitems.py          | Python   |         41 |         15 |          8 |         64 |
| /home/szumak/Projects/AASd/libs/db_models/lms/messages.py              | Python   |         37 |         12 |          8 |         57 |
| /home/szumak/Projects/AASd/libs/db_models/lms/nastypes.py              | Python   |         24 |          5 |          8 |         37 |
| /home/szumak/Projects/AASd/libs/db_models/lms/netdevicemodels.py       | Python   |         31 |          9 |          8 |         48 |
| /home/szumak/Projects/AASd/libs/db_models/lms/netdeviceproducers.py    | Python   |         29 |          6 |          8 |         43 |
| /home/szumak/Projects/AASd/libs/db_models/lms/netdevices.py            | Python   |         68 |         37 |          8 |        113 |
| /home/szumak/Projects/AASd/libs/db_models/lms/netlinks.py              | Python   |         43 |         20 |          8 |         71 |
| /home/szumak/Projects/AASd/libs/db_models/lms/netnodes.py              | Python   |         64 |         25 |          8 |         97 |
| /home/szumak/Projects/AASd/libs/db_models/lms/netradiosectors.py       | Python   |         47 |         17 |          8 |         72 |
| /home/szumak/Projects/AASd/libs/db_models/lms/networks.py              | Python   |         59 |         23 |          8 |         90 |
| /home/szumak/Projects/AASd/libs/db_models/lms/nodeassignments.py       | Python   |         19 |         13 |          9 |         41 |
| /home/szumak/Projects/AASd/libs/db_models/lms/nodegroupassignments.py  | Python   |         29 |          9 |          8 |         46 |
| /home/szumak/Projects/AASd/libs/db_models/lms/nodegroups.py            | Python   |         31 |          7 |          8 |         46 |
| /home/szumak/Projects/AASd/libs/db_models/lms/nodelocks.py             | Python   |         33 |          9 |          8 |         50 |
| /home/szumak/Projects/AASd/libs/db_models/lms/nodes.py                 | Python   |         77 |         53 |          9 |        139 |
| /home/szumak/Projects/AASd/libs/db_models/lms/nodesessions.py          | Python   |         50 |         19 |          8 |         77 |
| /home/szumak/Projects/AASd/libs/db_models/lms/numberplanassignments.py | Python   |         29 |          9 |          8 |         46 |
| /home/szumak/Projects/AASd/libs/db_models/lms/numberplans.py           | Python   |         33 |          7 |          8 |         48 |
| /home/szumak/Projects/AASd/libs/db_models/lms/receiptcontents.py       | Python   |         35 |         10 |          8 |         53 |
| /home/szumak/Projects/AASd/libs/db_models/lms/rtattachments.py         | Python   |         28 |          7 |          8 |         43 |
| /home/szumak/Projects/AASd/libs/db_models/lms/rtcategories.py          | Python   |         31 |          7 |          8 |         46 |
| /home/szumak/Projects/AASd/libs/db_models/lms/rtcategoryusers.py       | Python   |         29 |          9 |          8 |         46 |
| /home/szumak/Projects/AASd/libs/db_models/lms/rtmessages.py            | Python   |         57 |         29 |          8 |         94 |
| /home/szumak/Projects/AASd/libs/db_models/lms/rtqueuecategories.py     | Python   |         29 |          9 |          8 |         46 |
| /home/szumak/Projects/AASd/libs/db_models/lms/rtqueues.py              | Python   |         55 |         18 |          8 |         81 |
| /home/szumak/Projects/AASd/libs/db_models/lms/rtrights.py              | Python   |         31 |         10 |          8 |         49 |
| /home/szumak/Projects/AASd/libs/db_models/lms/rtticketcategories.py    | Python   |         29 |          9 |          8 |         46 |
| /home/szumak/Projects/AASd/libs/db_models/lms/rttickets.py             | Python   |         67 |         41 |          8 |        116 |
| /home/szumak/Projects/AASd/libs/db_models/lms/tariffassignments.py     | Python   |         29 |          9 |          8 |         46 |
| /home/szumak/Projects/AASd/libs/db_models/lms/tariffs.py               | Python   |        105 |         54 |          8 |        167 |
| /home/szumak/Projects/AASd/libs/db_models/lms/tarifftags.py            | Python   |         29 |          6 |          8 |         43 |
| /home/szumak/Projects/AASd/libs/db_models/lms/taxes.py                 | Python   |         37 |          9 |          8 |         54 |
| /home/szumak/Projects/AASd/libs/db_models/lms/userassignments.py       | Python   |         29 |          9 |          8 |         46 |
| /home/szumak/Projects/AASd/libs/db_models/lms/usergroups.py            | Python   |         29 |          6 |          8 |         43 |
| /home/szumak/Projects/AASd/libs/db_models/lms/userpanel.py             | Python   |         37 |          8 |          8 |         53 |
| /home/szumak/Projects/AASd/libs/db_models/lms/users.py                 | Python   |         73 |         26 |          8 |        107 |
| /home/szumak/Projects/AASd/libs/db_models/lms/zipcodes.py              | Python   |         29 |          8 |          8 |         45 |
| /home/szumak/Projects/AASd/libs/db_models/mlms/__init__.py             | Python   |         12 |          2 |          4 |         18 |
| /home/szumak/Projects/AASd/libs/db_models/mlms/assignments.py          | Python   |         19 |          2 |         10 |         31 |
| /home/szumak/Projects/AASd/libs/db_models/mlms/cash.py                 | Python   |         15 |          2 |          9 |         26 |
| /home/szumak/Projects/AASd/libs/db_models/mlms/customercontacts.py     | Python   |         11 |          2 |         10 |         23 |
| /home/szumak/Projects/AASd/libs/db_models/mlms/customers.py            | Python   |         85 |         14 |         20 |        119 |
| /home/szumak/Projects/AASd/libs/db_models/mlms/documents.py            | Python   |         18 |          1 |          6 |         25 |
| /home/szumak/Projects/AASd/libs/db_models/mlms/nodeassignments.py      | Python   |         13 |          3 |         10 |         26 |
| /home/szumak/Projects/AASd/libs/db_models/mlms/nodes.py                | Python   |         13 |          2 |          9 |         24 |
| /home/szumak/Projects/AASd/libs/db_models/mlms/tariffs.py              | Python   |         11 |          3 |         10 |         24 |
| /home/szumak/Projects/AASd/libs/interfaces/__init__.py                 | Python   |          0 |          0 |          1 |          1 |
| /home/szumak/Projects/AASd/libs/interfaces/modules.py                  | Python   |         50 |          2 |         22 |         74 |
| /home/szumak/Projects/AASd/libs/keys.py                                | Python   |         20 |          2 |          9 |         31 |
| /home/szumak/Projects/AASd/libs/templates/__init__.py                  | Python   |          0 |          0 |          2 |          2 |
| /home/szumak/Projects/AASd/libs/templates/modules.py                   | Python   |         75 |          2 |         18 |         95 |
| /home/szumak/Projects/AASd/libs/tools/__init__.py                      | Python   |          0 |          0 |          1 |          1 |
| /home/szumak/Projects/AASd/libs/tools/datetool.py                      | Python   |         78 |          2 |         24 |        104 |
| /home/szumak/Projects/AASd/libs/tools/icmp.py                          | Python   |        177 |          4 |         24 |        205 |
| /home/szumak/Projects/AASd/libs/types/__init__.py                      | Python   |          0 |          0 |          2 |          2 |
| Total                                                                  |          |      4,771 |      1,154 |        960 |      6,885 |
+------------------------------------------------------------------------+----------+------------+------------+------------+------------+
